<<<<<<< HEAD
com.example.front:dimen/mtrl_calendar_selection_text_baseline_to_top = 0x7f060119
com.example.front:color/notification_icon_bg_color = 0x7f0500b9
com.example.front:drawable/abc_star_half_black_48dp = 0x7f070048
com.example.front:attr/imageZoom = 0x7f0301c9
com.example.front:dimen/notification_right_icon_size = 0x7f060198
com.example.front:attr/springMass = 0x7f03032f
com.example.front:color/design_default_color_secondary = 0x7f05004a
com.example.front:dimen/mtrl_calendar_landscape_header_width = 0x7f06010e
com.example.front:color/material_on_background_emphasis_high_type = 0x7f050071
com.example.front:styleable/MenuView = 0x7f120061
com.example.front:styleable/Fragment = 0x7f12003c
com.example.front:attr/colorBackgroundFloating = 0x7f0300d6
com.example.front:attr/windowMinWidthMinor = 0x7f0303fb
com.example.front:dimen/mtrl_calendar_navigation_height = 0x7f060113
com.example.front:attr/layout_wrapBehaviorInParent = 0x7f03023d
com.example.front:dimen/mtrl_calendar_month_vertical_padding = 0x7f060111
com.example.front:dimen/mtrl_calendar_header_divider_thickness = 0x7f060107
com.example.front:dimen/mtrl_calendar_header_toggle_margin_bottom = 0x7f06010c
com.example.front:dimen/mtrl_calendar_header_text_padding = 0x7f06010b
com.example.front:attr/layout_collapseParallaxMultiplier = 0x7f0301fe
com.example.front:drawable/btn_radio_on_mtrl = 0x7f070061
com.example.front:dimen/mtrl_calendar_header_selection_line_height = 0x7f06010a
com.example.front:attr/helperTextEnabled = 0x7f0301ab
com.example.front:drawable/shapebutton = 0x7f0700b8
com.example.front:layout/abc_search_dropdown_item_icons_2line = 0x7f0c0018
com.example.front:attr/drawableSize = 0x7f030141
com.example.front:style/Base.TextAppearance.AppCompat.Menu = 0x7f110024
com.example.front:style/Base.TextAppearance.AppCompat.Body1 = 0x7f110014
com.example.front:dimen/abc_list_item_height_small_material = 0x7f060034
com.example.front:dimen/mtrl_calendar_header_height = 0x7f060108
com.example.front:style/Widget.MaterialComponents.CompoundButton.RadioButton = 0x7f110290
com.example.front:attr/windowActionModeOverlay = 0x7f0303f5
com.example.front:dimen/mtrl_calendar_days_of_week_height = 0x7f060103
com.example.front:dimen/mtrl_calendar_day_height = 0x7f0600fe
com.example.front:dimen/mtrl_calendar_day_corner = 0x7f0600fd
com.example.front:attr/layout_constraintHorizontal_bias = 0x7f030216
com.example.front:dimen/design_fab_size_mini = 0x7f060075
com.example.front:attr/visibilityMode = 0x7f0303ea
com.example.front:dimen/mtrl_calendar_content_padding = 0x7f0600fc
com.example.front:color/material_on_surface_stroke = 0x7f050079
com.example.front:dimen/mtrl_navigation_rail_compact_width = 0x7f060156
com.example.front:interpolator/mtrl_linear = 0x7f0b0009
com.example.front:id/mini = 0x7f09011c
com.example.front:color/abc_secondary_text_material_light = 0x7f050012
com.example.front:dimen/mtrl_calendar_bottom_padding = 0x7f0600fb
com.example.front:style/TextAppearance.Design.CollapsingToolbar.Expanded = 0x7f11016c
com.example.front:dimen/mtrl_calendar_action_confirm_button_min_width = 0x7f0600f8
com.example.front:attr/behavior_draggable = 0x7f030056
com.example.front:attr/minHideDelay = 0x7f030280
com.example.front:attr/editTextStyle = 0x7f03014d
com.example.front:dimen/abc_panel_menu_list_width = 0x7f060036
com.example.front:id/sharedValueUnset = 0x7f09018b
com.example.front:dimen/mtrl_btn_text_btn_padding_left = 0x7f0600f4
com.example.front:id/actions = 0x7f09004b
com.example.front:id/accessibility_custom_action_17 = 0x7f09001f
com.example.front:dimen/mtrl_btn_stroke_size = 0x7f0600f2
com.example.front:dimen/mtrl_calendar_month_horizontal_padding = 0x7f060110
com.example.front:dimen/mtrl_btn_pressed_z = 0x7f0600f0
com.example.front:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox.Dense.ExposedDropdownMenu = 0x7f1102cb
com.example.front:attr/maxCharacterCount = 0x7f030274
com.example.front:string/abc_menu_meta_shortcut_label = 0x7f10000d
com.example.front:color/cardview_dark_background = 0x7f05002c
com.example.front:dimen/abc_control_padding_material = 0x7f06001c
com.example.front:attr/actionModePasteDrawable = 0x7f03001a
com.example.front:dimen/mtrl_btn_padding_bottom = 0x7f0600ec
com.example.front:color/abc_search_url_text = 0x7f05000d
com.example.front:dimen/mtrl_btn_inset = 0x7f0600e9
com.example.front:attr/prefixText = 0x7f0302e3
com.example.front:attr/showMotionSpec = 0x7f03031b
com.example.front:color/foreground_material_dark = 0x7f05005d
com.example.front:dimen/mtrl_btn_icon_padding = 0x7f0600e8
com.example.front:attr/motionEffect_end = 0x7f030297
com.example.front:dimen/mtrl_btn_icon_btn_padding_left = 0x7f0600e7
com.example.front:attr/popEnterAnim = 0x7f0302db
com.example.front:dimen/mtrl_btn_dialog_btn_min_width = 0x7f0600e1
com.example.front:id/accessibility_custom_action_11 = 0x7f090019
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderToggleButton = 0x7f1102a6
com.example.front:attr/expandedTitleMargin = 0x7f030169
com.example.front:style/Widget.MaterialComponents.Toolbar.Surface = 0x7f1102d8
com.example.front:attr/tooltipForegroundColor = 0x7f0303c5
com.example.front:string/mtrl_picker_invalid_format_example = 0x7f100053
com.example.front:attr/textPanY = 0x7f03039b
com.example.front:styleable/NavHost = 0x7f12006e
com.example.front:attr/textStartPadding = 0x7f03039c
com.example.front:color/mtrl_scrim_color = 0x7f0500ac
com.example.front:dimen/mtrl_bottomappbar_height = 0x7f0600df
com.example.front:font/milkyniceclean = 0x7f080003
com.example.front:attr/textEndPadding = 0x7f030393
com.example.front:style/Widget.MaterialComponents.TabLayout = 0x7f1102be
com.example.front:attr/iconifiedByDefault = 0x7f0301c2
com.example.front:dimen/mtrl_bottomappbar_fab_cradle_margin = 0x7f0600dc
com.example.front:dimen/mtrl_badge_with_text_radius = 0x7f0600d9
com.example.front:string/error_icon_content_description = 0x7f100026
com.example.front:dimen/mtrl_badge_toolbar_action_menu_item_vertical_offset = 0x7f0600d8
com.example.front:attr/tabUnboundedRipple = 0x7f03036f
com.example.front:style/Theme.MaterialComponents.CompactMenu = 0x7f1101ae
com.example.front:color/cardview_shadow_start_color = 0x7f05002f
com.example.front:dimen/mtrl_badge_long_text_horizontal_padding = 0x7f0600d3
com.example.front:style/Base.TextAppearance.MaterialComponents.Button = 0x7f110041
com.example.front:drawable/notification_template_icon_bg = 0x7f0700aa
com.example.front:styleable/MaterialTextView = 0x7f12005c
com.example.front:attr/flow_verticalBias = 0x7f03018f
com.example.front:style/TextAppearance.AppCompat.Display1 = 0x7f110137
com.example.front:layout/material_clock_display = 0x7f0c0031
com.example.front:attr/actionBarStyle = 0x7f030008
com.example.front:dimen/abc_text_size_body_1_material = 0x7f060041
com.example.front:dimen/mtrl_alert_dialog_background_inset_bottom = 0x7f0600cd
com.example.front:string/mtrl_chip_close_icon_content_description = 0x7f100046
com.example.front:dimen/material_emphasis_medium = 0x7f0600ba
com.example.front:attr/duration = 0x7f03014a
com.example.front:id/cache_measures = 0x7f09006d
com.example.front:attr/hintTextColor = 0x7f0301b5
com.example.front:style/Base.Widget.AppCompat.ListView.DropDown = 0x7f1100c2
com.example.front:string/mtrl_picker_text_input_date_range_end_hint = 0x7f10005f
com.example.front:id/back = 0x7f09005f
com.example.front:dimen/material_time_picker_minimum_screen_height = 0x7f0600ca
com.example.front:attr/contentInsetLeft = 0x7f0300f6
com.example.front:dimen/material_textinput_max_width = 0x7f0600c8
com.example.front:dimen/mtrl_badge_text_horizontal_edge_offset = 0x7f0600d5
com.example.front:dimen/abc_list_item_padding_horizontal_material = 0x7f060035
com.example.front:dimen/material_helper_text_font_1_3_padding_horizontal = 0x7f0600c2
com.example.front:attr/startIconCheckable = 0x7f030336
com.example.front:id/auto = 0x7f09005b
com.example.front:dimen/material_font_2_0_box_collapsed_padding_top = 0x7f0600c0
com.example.front:dimen/material_font_1_3_box_collapsed_padding_top = 0x7f0600bf
com.example.front:dimen/material_cursor_inset_bottom = 0x7f0600b5
com.example.front:style/Base.Widget.MaterialComponents.TextInputLayout = 0x7f1100e2
com.example.front:color/mtrl_choice_chip_ripple_color = 0x7f050096
com.example.front:dimen/material_clock_size = 0x7f0600b4
com.example.front:attr/lineHeight = 0x7f030241
com.example.front:layout/mtrl_calendar_month_labeled = 0x7f0c0049
com.example.front:dimen/design_bottom_navigation_icon_size = 0x7f060068
com.example.front:dimen/material_clock_period_toggle_height = 0x7f0600b1
com.example.front:layout/test_toolbar_custom_background = 0x7f0c0077
com.example.front:dimen/material_clock_hand_stroke_width = 0x7f0600af
com.example.front:id/leftToRight = 0x7f0900fc
com.example.front:dimen/material_bottom_sheet_max_width = 0x7f0600aa
com.example.front:id/clip_horizontal = 0x7f090081
com.example.front:dimen/mtrl_tooltip_cornerSize = 0x7f06018b
com.example.front:attr/logo = 0x7f030253
com.example.front:attr/textAppearanceHeadline1 = 0x7f03037a
com.example.front:style/TextAppearance.AppCompat.Widget.ActionMode.Subtitle.Inverse = 0x7f110155
com.example.front:dimen/mtrl_btn_corner_radius = 0x7f0600e0
com.example.front:dimen/abc_edit_text_inset_bottom_material = 0x7f06002e
com.example.front:dimen/mtrl_btn_padding_top = 0x7f0600ef
com.example.front:dimen/highlight_alpha_material_dark = 0x7f06009a
com.example.front:id/withText = 0x7f0901f1
com.example.front:color/turquoise1 = 0x7f0500d6
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Year = 0x7f110123
com.example.front:drawable/abc_list_selector_holo_dark = 0x7f070036
com.example.front:dimen/height_text_field = 0x7f060098
com.example.front:color/mtrl_tabs_ripple_color = 0x7f0500b1
com.example.front:attr/content = 0x7f0300f2
com.example.front:attr/triggerId = 0x7f0303db
com.example.front:attr/insetForeground = 0x7f0301d2
com.example.front:dimen/margin_top_text = 0x7f0600a9
com.example.front:attr/materialCalendarHeaderSelection = 0x7f030263
com.example.front:dimen/height_image = 0x7f060097
com.example.front:styleable/NavArgument = 0x7f12006b
com.example.front:style/Base.V14.Theme.MaterialComponents.Light = 0x7f110078
com.example.front:dimen/fastscroll_margin = 0x7f060094
com.example.front:dimen/mtrl_snackbar_padding_horizontal = 0x7f06017e
com.example.front:animator/mtrl_extended_fab_change_size_collapse_motion_spec = 0x7f020011
com.example.front:dimen/design_tab_text_size = 0x7f06008e
com.example.front:attr/behavior_hideable = 0x7f03005a
com.example.front:dimen/design_snackbar_text_size = 0x7f06008b
com.example.front:color/vertfetah = 0x7f0500d8
com.example.front:attr/layout_constraintHorizontal_weight = 0x7f030218
com.example.front:attr/chipSpacingVertical = 0x7f0300ae
com.example.front:attr/labelStyle = 0x7f0301f2
com.example.front:dimen/compat_button_padding_horizontal_material = 0x7f06005b
com.example.front:id/FUNCTION = 0x7f090006
com.example.front:dimen/design_snackbar_background_corner_radius = 0x7f060083
com.example.front:id/graph_wrap = 0x7f0900d5
com.example.front:dimen/abc_search_view_preferred_width = 0x7f060039
com.example.front:dimen/design_snackbar_action_inline_max_width = 0x7f060081
com.example.front:attr/materialButtonOutlinedStyle = 0x7f03025a
com.example.front:attr/windowFixedWidthMajor = 0x7f0303f8
com.example.front:id/visible = 0x7f0901ee
com.example.front:attr/flow_firstHorizontalStyle = 0x7f030181
com.example.front:attr/textBackgroundZoom = 0x7f030390
com.example.front:id/material_timepicker_mode_button = 0x7f090115
com.example.front:color/mtrl_choice_chip_background_color = 0x7f050095
com.example.front:attr/expandedHintEnabled = 0x7f030167
com.example.front:id/unchecked = 0x7f0901e3
com.example.front:dimen/design_bottom_navigation_elevation = 0x7f060066
com.example.front:attr/haloRadius = 0x7f0301a7
com.example.front:id/action_image = 0x7f090044
com.example.front:dimen/design_fab_border_width = 0x7f060072
com.example.front:dimen/design_bottom_sheet_modal_elevation = 0x7f060070
com.example.front:dimen/design_bottom_sheet_elevation = 0x7f06006f
com.example.front:attr/fastScrollHorizontalThumbDrawable = 0x7f03017a
com.example.front:dimen/design_bottom_navigation_margin = 0x7f06006c
com.example.front:dimen/mtrl_btn_text_btn_padding_right = 0x7f0600f5
com.example.front:attr/actionOverflowMenuStyle = 0x7f030023
com.example.front:dimen/design_bottom_navigation_item_min_width = 0x7f06006a
com.example.front:dimen/design_navigation_elevation = 0x7f060079
com.example.front:string/material_minute_suffix = 0x7f100033
com.example.front:dimen/mtrl_btn_max_width = 0x7f0600eb
com.example.front:attr/actionModeSelectAllDrawable = 0x7f03001c
com.example.front:color/background_material_light = 0x7f050020
com.example.front:dimen/default_dimension = 0x7f060061
com.example.front:dimen/abc_action_bar_elevation_material = 0x7f060007
com.example.front:attr/region_widthMoreThan = 0x7f0302fd
com.example.front:attr/buttonIconDimen = 0x7f03007b
com.example.front:dimen/design_bottom_navigation_height = 0x7f060067
com.example.front:attr/mock_label = 0x7f030285
com.example.front:dimen/compat_button_padding_vertical_material = 0x7f06005c
com.example.front:dimen/design_textinput_caption_translate_y = 0x7f060090
com.example.front:dimen/clock_face_margin_start = 0x7f060058
com.example.front:dimen/cardview_default_elevation = 0x7f060056
com.example.front:layout/abc_screen_simple = 0x7f0c0015
com.example.front:attr/layout_scrollInterpolator = 0x7f03023c
com.example.front:attr/helperTextTextColor = 0x7f0301ad
com.example.front:attr/civ_border_width = 0x7f0300be
com.example.front:attr/counterMaxLength = 0x7f030111
com.example.front:attr/materialClockStyle = 0x7f03026d
com.example.front:dimen/cardview_compat_inset_shadow = 0x7f060055
com.example.front:dimen/abc_text_size_display_4_material = 0x7f060048
com.example.front:attr/motionDebug = 0x7f03028a
com.example.front:integer/abc_config_activityDefaultDur = 0x7f0a0000
com.example.front:attr/tabSelectedTextColor = 0x7f03036b
com.example.front:dimen/abc_text_size_display_3_material = 0x7f060047
com.example.front:id/allStates = 0x7f090051
com.example.front:color/white = 0x7f0500da
com.example.front:dimen/abc_star_medium = 0x7f06003e
com.example.front:layout/design_layout_snackbar_include = 0x7f0c0023
com.example.front:dimen/abc_seekbar_track_background_height_material = 0x7f06003a
com.example.front:dimen/abc_list_item_height_material = 0x7f060033
com.example.front:string/mtrl_badge_numberless_content_description = 0x7f100045
com.example.front:dimen/abc_text_size_headline_material = 0x7f060049
com.example.front:color/design_fab_shadow_start_color = 0x7f050050
com.example.front:dimen/abc_list_item_height_large_material = 0x7f060032
com.example.front:layout/test_toolbar_surface = 0x7f0c0079
com.example.front:dimen/abc_dropdownitem_text_padding_left = 0x7f06002c
com.example.front:style/TextAppearance.AppCompat.Display3 = 0x7f110139
com.example.front:dimen/design_snackbar_padding_vertical_2lines = 0x7f06008a
com.example.front:style/Base.Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f110061
com.example.front:attr/onHide = 0x7f0302b6
com.example.front:id/wrap_content_constrained = 0x7f0901f5
com.example.front:dimen/abc_dialog_title_divider_material = 0x7f060028
com.example.front:dimen/abc_dialog_min_width_major = 0x7f060024
com.example.front:style/TextAppearance.AppCompat.Button = 0x7f110135
com.example.front:dimen/abc_switch_padding = 0x7f060040
com.example.front:attr/seekBarStyle = 0x7f03030b
com.example.front:attr/theme = 0x7f0303a1
com.example.front:drawable/abc_switch_thumb_material = 0x7f070049
com.example.front:attr/zxing_framing_rect_height = 0x7f030400
com.example.front:dimen/abc_dialog_fixed_width_minor = 0x7f060021
com.example.front:style/ThemeOverlay.MaterialComponents.TextInputEditText.FilledBox = 0x7f110204
com.example.front:id/supportScrollUp = 0x7f0901b0
com.example.front:layout/select_dialog_singlechoice_material = 0x7f0c006e
com.example.front:anim/abc_grow_fade_in_from_bottom = 0x7f010002
com.example.front:attr/font = 0x7f030193
com.example.front:layout/mtrl_picker_header_toggle = 0x7f0c0058
com.example.front:dimen/abc_dialog_fixed_height_major = 0x7f06001e
com.example.front:drawable/abc_control_background_material = 0x7f07001a
com.example.front:style/ShapeAppearanceOverlay.Cut = 0x7f11011b
com.example.front:attr/pivotAnchor = 0x7f0302d5
com.example.front:color/highlighted_text_material_dark = 0x7f050061
